id,parent,focus,signal,slack,drag,confidence,score,lane,kind,invariant,mutation
m001,g001,schema drift,90,25,14,39,317,ship,baseline,monotonic-signal,raise-signal
m002,g002,lineage depth,62,45,12,38,278,ship,edge,drag-penalty,drop-slack
m003,g003,partition skew,100,39,19,73,394,ship,recovery,confidence-floor,raise-drag
m004,g004,quality gap,79,68,14,51,382,ship,negative,lane-boundary,lower-confidence
m005,g005,schema drift,81,15,37,64,226,ship,baseline,monotonic-signal,raise-signal
m006,g006,lineage depth,72,15,29,69,228,ship,edge,drag-penalty,drop-slack
m007,g007,partition skew,31,34,34,76,135,watch,recovery,confidence-floor,raise-drag
m008,g008,quality gap,102,76,6,71,511,ship,negative,lane-boundary,lower-confidence
m009,g009,schema drift,62,64,18,49,309,ship,baseline,monotonic-signal,raise-signal
m010,g010,lineage depth,32,15,5,36,147,watch,edge,drag-penalty,drop-slack
m011,g011,partition skew,113,9,49,77,287,ship,recovery,confidence-floor,raise-drag
m012,g012,quality gap,69,73,20,89,382,ship,negative,lane-boundary,lower-confidence
m013,g013,schema drift,104,73,27,33,410,ship,baseline,monotonic-signal,raise-signal
m014,g014,lineage depth,111,29,36,89,372,ship,edge,drag-penalty,drop-slack
m015,g015,partition skew,35,26,49,79,89,hold,recovery,confidence-floor,raise-drag
m016,g016,quality gap,44,57,5,22,253,ship,negative,lane-boundary,lower-confidence
m017,g017,schema drift,61,40,30,61,234,ship,baseline,monotonic-signal,raise-signal
m018,g018,lineage depth,104,23,44,78,304,ship,edge,drag-penalty,drop-slack
m019,g019,partition skew,45,33,38,48,135,watch,recovery,confidence-floor,raise-drag
m020,g020,quality gap,107,70,26,25,408,ship,negative,lane-boundary,lower-confidence
m021,g021,schema drift,63,56,25,37,263,ship,baseline,monotonic-signal,raise-signal
m022,g022,lineage depth,31,41,26,72,169,watch,edge,drag-penalty,drop-slack
m023,g023,partition skew,111,52,14,63,458,ship,recovery,confidence-floor,raise-drag
m024,g024,quality gap,66,20,41,50,165,watch,negative,lane-boundary,lower-confidence
m025,g025,schema drift,100,45,39,68,341,ship,baseline,monotonic-signal,raise-signal
m026,g026,lineage depth,63,45,39,75,237,ship,edge,drag-penalty,drop-slack
m027,g027,partition skew,97,64,48,83,358,ship,recovery,confidence-floor,raise-drag
m028,g028,quality gap,73,71,22,35,330,ship,negative,lane-boundary,lower-confidence
m029,g029,schema drift,74,42,14,35,299,ship,baseline,monotonic-signal,raise-signal
m030,g030,lineage depth,108,19,12,76,402,ship,edge,drag-penalty,drop-slack
m031,g031,partition skew,89,61,40,101,370,ship,recovery,confidence-floor,raise-drag
m032,g032,quality gap,34,44,45,19,74,hold,negative,lane-boundary,lower-confidence
m033,g033,schema drift,112,73,32,88,474,ship,baseline,monotonic-signal,raise-signal
m034,g034,lineage depth,53,9,27,78,174,watch,edge,drag-penalty,drop-slack
m035,g035,partition skew,32,31,12,34,156,watch,recovery,confidence-floor,raise-drag
m036,g036,quality gap,113,39,12,47,428,ship,negative,lane-boundary,lower-confidence
m037,g037,schema drift,122,11,21,77,402,ship,baseline,monotonic-signal,raise-signal
m038,g038,lineage depth,72,58,27,47,298,ship,edge,drag-penalty,drop-slack
m039,g039,partition skew,55,31,39,37,147,watch,recovery,confidence-floor,raise-drag
m040,g040,quality gap,94,14,15,23,288,ship,negative,lane-boundary,lower-confidence
