id,focus,signal,slack,drag,confidence,score,lane,kind,invariant
g001,schema drift,81,25,14,39,290,ship,baseline,monotonic-signal
g002,lineage depth,62,56,12,38,300,ship,edge,drag-penalty
g003,partition skew,100,39,12,73,415,ship,recovery,confidence-floor
g004,quality gap,79,68,14,64,395,ship,negative,lane-boundary
g005,schema drift,72,15,37,64,199,ship,baseline,monotonic-signal
g006,lineage depth,72,26,29,69,250,ship,edge,drag-penalty
g007,partition skew,31,34,27,76,156,watch,recovery,confidence-floor
g008,quality gap,102,76,6,84,524,ship,negative,lane-boundary
g009,schema drift,53,64,18,49,282,ship,baseline,monotonic-signal
g010,lineage depth,32,26,5,36,169,watch,edge,drag-penalty
g011,partition skew,113,9,42,77,308,ship,recovery,confidence-floor
g012,quality gap,69,73,20,102,395,ship,negative,lane-boundary
g013,schema drift,95,73,27,33,383,ship,baseline,monotonic-signal
g014,lineage depth,111,40,36,89,394,ship,edge,drag-penalty
g015,partition skew,35,26,42,79,110,hold,recovery,confidence-floor
g016,quality gap,44,57,5,35,266,ship,negative,lane-boundary
g017,schema drift,52,40,30,61,207,ship,baseline,monotonic-signal
g018,lineage depth,104,34,44,78,326,ship,edge,drag-penalty
g019,partition skew,45,33,31,48,156,watch,recovery,confidence-floor
g020,quality gap,107,70,26,38,421,ship,negative,lane-boundary
g021,schema drift,54,56,25,37,236,ship,baseline,monotonic-signal
g022,lineage depth,31,52,26,72,191,ship,edge,drag-penalty
g023,partition skew,111,52,7,63,479,ship,recovery,confidence-floor
g024,quality gap,66,20,41,63,178,watch,negative,lane-boundary
g025,schema drift,91,45,39,68,314,ship,baseline,monotonic-signal
g026,lineage depth,63,56,39,75,259,ship,edge,drag-penalty
g027,partition skew,97,64,41,83,379,ship,recovery,confidence-floor
g028,quality gap,73,71,22,48,343,ship,negative,lane-boundary
g029,schema drift,65,42,14,35,272,ship,baseline,monotonic-signal
g030,lineage depth,108,30,12,76,424,ship,edge,drag-penalty
g031,partition skew,89,61,33,101,391,ship,recovery,confidence-floor
g032,quality gap,34,44,45,32,87,hold,negative,lane-boundary
g033,schema drift,103,73,32,88,447,ship,baseline,monotonic-signal
g034,lineage depth,53,20,27,78,196,ship,edge,drag-penalty
g035,partition skew,32,31,5,34,177,watch,recovery,confidence-floor
g036,quality gap,113,39,12,60,441,ship,negative,lane-boundary
g037,schema drift,113,11,21,77,375,ship,baseline,monotonic-signal
g038,lineage depth,72,69,27,47,320,ship,edge,drag-penalty
g039,partition skew,55,31,32,37,168,watch,recovery,confidence-floor
g040,quality gap,94,14,15,36,301,ship,negative,lane-boundary
g041,schema drift,73,8,29,71,219,ship,baseline,monotonic-signal
g042,lineage depth,66,8,16,62,228,ship,edge,drag-penalty
